#! Checksum: 
#! Version: 202407121
#! Title: The Squal's list
#! Last modified: 12 July 2024 11:49 UTC
#! Expires: 1 days (update frequency)
#! Homepage: https://thesqual1.000webhostapp.com/
#!
#! *** thesqual.txt ***
#!
#! *** thesqual:thesqual.txt ***
#! Description: Filtres Thesqual
#! Repo Git: hhttps://thesqual.000webhostapp.com/
#! Licence : 
#
#!----------------------- Filtres génériques ----------------------!
01.rednews7.com # Checked 2024-07-12 ##	 !20200101 - default date - 
0byv9mgbn0.com # Checked 2024-07-12 ##	!20200101 - default date
0eabe743bef7376bdd8a48691ed0592f.clo.footprintdns.com # Checked 2024-07-12 ##	!20211027
1.rednews7.com # Checked 2024-07-12 ##	 !20220427 ! !20220427 !
1169634-34.chat.api.drift.com # Checked 2024-07-12 ##	!20211027
2114.harmarekay.live # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
2mdn.com # Checked 2024-07-12 ##	!20211027
360yield.com # Checked 2024-07-12 ##	Adguard
4ur.click # Checked 2024-07-12 ##	!20211027
7img.net # Checked 2024-07-12 ##	Adguard
a.e-webtrack.net # Checked 2024-07-12 ##	 !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT !20220427 !1591095290 !1651045342 !Imported from pi-hole-teleporter_2020-05-10_06-00-38.tar.gz/blacklist.txt !TO BE UPDATED IN TELEPORT
a.mailmunch.co # Checked 2024-07-12 ##	 !20220427 !1636013431 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT !20220427 !1636013431 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT
a.pwspace.com # Checked 2024-07-12 ##	 !20210723 ! !20210723 !
a1.awin1.com # Checked 2024-07-12 ##	!20211027
a15853140465.cdn-pci.optimizely.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
a1838.dscb.akamai.net # Checked 2024-07-12 ##	 !20220427 !1625650442 !1651045343 !AUDIT !TO BE UPDATED IN TELEPORT !20220427 !1625650442 !1651045343 !AUDIT !TO BE UPDATED IN TELEPORT
